Image,X,Y,Z,Zoom,Pitch,Yaw
Image_0126.jpg,29.4,91.6548,151.3,94,0,90
Image_0127.jpg,29.7,91.6548,151.3,94,0,90
Image_0128.jpg,30,91.6548,151.3,94,0,90
Image_0129.jpg,30.3,91.6548,151.3,94,0,90
Image_0130.jpg,30.6,91.6548,151.3,94,0,90
Image_0131.jpg,30.6,91.9548,151.3,94,0,90
Image_0132.jpg,30.6,92.2548,151.3,94,0,90
Image_0133.jpg,30.6,92.5548,151.3,94,0,90
Image_0134.jpg,30.6,92.8548,151.3,94,0,90
Image_0135.jpg,30.6,93.1548,151.3,94,0,90
Image_0136.jpg,30.6,93.4548,151.3,94,0,90
Image_0137.jpg,30.6,93.7548,151.3,94,0,90
Image_0138.jpg,30.6,94.0548,151.3,94,0,90
Image_0139.jpg,30.6,94.3548,151.3,94,0,90
Image_0140.jpg,30.6,94.6548,151.3,94,0,90
Image_0141.jpg,30.6,94.9548,151.3,94,0,90
Image_0142.jpg,30.6,95.2548,151.3,94,0,90
Image_0143.jpg,30.6,95.5548,151.3,94,0,90
Image_0144.jpg,30.6,95.8548,151.3,94,0,90
Image_0145.jpg,30.6,96.1548,151.3,94,0,90
Image_0146.jpg,30.6,96.4548,151.3,94,0,90
Image_0147.jpg,30.6,96.7549,151.3,94,0,90
Image_0148.jpg,30.6,97.0549,151.3,94,0,90
Image_0149.jpg,30.6,97.3549,151.3,94,0,90
Image_0150.jpg,30.6,97.6549,151.3,94,0,90
Image_0151.jpg,30.6,97.9549,151.3,94,0,90
Image_0152.jpg,30.6,98.2549,151.3,94,0,90
Image_0153.jpg,30.6,98.5549,151.3,94,0,90
Image_0154.jpg,30.6,98.8549,151.3,94,0,90
Image_0155.jpg,30.6,99.1549,151.3,94,0,90
Image_0156.jpg,30.6,99.4549,151.3,94,0,90
Image_0157.jpg,30.6,99.7549,151.3,94,0,90
Image_0158.jpg,30.6,100.055,151.3,94,0,90
Image_0159.jpg,30.6,100.355,151.3,94,0,90
Image_0160.jpg,30.6,100.655,151.3,94,0,90
Image_0161.jpg,30.6,100.955,151.3,94,0,90
Image_0162.jpg,30.6,101.255,151.3,94,0,90
Image_0163.jpg,30.6,101.555,151.3,94,0,90
Image_0164.jpg,30.6,101.855,151.3,94,0,90
Image_0165.jpg,30.6,102.155,151.3,94,0,90
Image_0166.jpg,30.6,102.455,151.3,94,0,90
Image_0167.jpg,30.6,102.755,151.3,94,0,90
Image_0168.jpg,30.6,103.055,151.3,94,0,90
Image_0169.jpg,30.6,103.355,151.3,94,0,90
Image_0170.jpg,30.6,103.655,151.3,94,0,90
Image_0171.jpg,30.6,103.955,151.3,94,0,90
Image_0172.jpg,30.6,104.255,151.3,94,0,90
Image_0173.jpg,30.6,104.555,151.3,94,0,90
Image_0174.jpg,30.6,104.855,151.3,94,0,90
Image_0175.jpg,30.6,105.155,151.3,94,0,90
Image_0176.jpg,30.6,105.455,151.3,94,0,90
Image_0177.jpg,30.6,105.755,151.3,94,0,90
Image_0178.jpg,30.6,106.055,151.3,94,0,90
Image_0179.jpg,30.6,106.355,151.3,94,0,90
Image_0180.jpg,30.6,106.655,151.3,94,0,90
Image_0181.jpg,30.6,106.955,151.3,94,0,90
Image_0182.jpg,30.6,107.255,151.3,94,0,90
Image_0183.jpg,30.6,107.555,151.3,94,0,90
Image_0184.jpg,30.6,107.855,151.3,94,0,90
Image_0185.jpg,30.6,108.155,151.3,94,0,90
Image_0186.jpg,30.6,108.455,151.3,94,0,90
Image_0187.jpg,30.6,108.755,151.3,94,0,90
Image_0188.jpg,30.6,108.755,151,94,0,90
Image_0189.jpg,30.6,108.755,150.7,94,0,90
Image_0190.jpg,30.6,108.755,150.4,94,0,90
Image_0191.jpg,30.6,108.755,150.1,94,0,90
Image_0192.jpg,30.6,108.755,149.8,94,0,90
Image_0193.jpg,30.6,108.755,149.5,94,0,90
Image_0194.jpg,30.6,108.755,149.2,94,0,90
Image_0195.jpg,30.6,108.755,148.9,94,0,90
Image_0196.jpg,30.6,108.755,148.6,94,0,90
Image_0197.jpg,30.6,108.755,148.3,94,0,90
Image_0198.jpg,30.6,108.755,148,94,0,90
Image_0199.jpg,30.6,108.755,147.7,94,0,90
Image_0200.jpg,30.6,108.755,147.4,94,0,90
Image_0201.jpg,30.6,108.755,147.1,94,0,90
Image_0202.jpg,30.6,108.755,146.8,94,0,90
Image_0203.jpg,30.6,108.755,146.5,94,0,90
Image_0204.jpg,30.6,108.755,146.2,94,0,90
Image_0205.jpg,30.6,108.755,145.9,94,0,90
Image_0206.jpg,30.6,108.755,145.6,94,0,90
Image_0207.jpg,30.6,108.755,145.3,94,0,90
Image_0208.jpg,30.6,108.755,145,94,0,90
Image_0209.jpg,30.6,108.755,144.7,94,0,90
Image_0210.jpg,30.6,108.755,144.4,94,0,90
Image_0211.jpg,30.6,108.755,144.1,94,0,90
Image_0212.jpg,30.6,108.755,143.8,94,0,90
Image_0213.jpg,30.6,108.755,143.5,94,0,90
Image_0214.jpg,30.6,108.755,143.2,94,0,90
Image_0215.jpg,30.6,108.755,142.9,94,0,90
Image_0216.jpg,30.6,108.755,142.6,94,0,90
Image_0217.jpg,30.6,108.755,142.3,94,0,90
Image_0218.jpg,30.6,108.755,142,94,0,90
Image_0219.jpg,30.6,108.755,141.7,94,0,90
Image_0220.jpg,30.6,108.755,141.4,94,0,90
Image_0221.jpg,30.6,108.755,141.1,94,0,90
Image_0222.jpg,30.6,108.755,140.8,94,0,90
Image_0223.jpg,30.6,108.755,140.5,94,0,90
Image_0224.jpg,30.6,108.755,140.2,94,0,90
Image_0225.jpg,30.6,108.755,139.9,94,0,90
Image_0226.jpg,30.6,108.755,139.6,94,0,90
Image_0227.jpg,30.6,108.755,139.3,94,0,90
Image_0228.jpg,30.6,108.755,139,94,0,90
Image_0229.jpg,30.6,108.755,138.7,94,0,90
Image_0230.jpg,30.6,108.755,138.4,94,0,90
Image_0231.jpg,30.6,108.755,138.1,94,0,90
Image_0232.jpg,30.6,108.755,137.8,94,0,90
Image_0233.jpg,30.6,108.755,137.5,94,0,90
Image_0234.jpg,30.6,108.755,137.2,94,0,90
Image_0235.jpg,30.6,108.755,136.9,94,0,90
Image_0236.jpg,30.6,108.755,136.6,94,0,90
Image_0237.jpg,30.6,108.755,136.3,94,0,90
Image_0238.jpg,30.6,108.755,136,94,0,90
Image_0239.jpg,30.6,108.755,135.7,94,0,90
Image_0240.jpg,30.6,108.755,135.4,94,0,90
Image_0241.jpg,30.6,108.755,135.1,94,0,90
Image_0242.jpg,30.6,108.755,134.8,94,0,90
Image_0243.jpg,30.6,108.755,134.5,94,0,90
Image_0244.jpg,30.6,108.755,134.2,94,0,90
Image_0245.jpg,30.6,108.755,133.9,94,0,90
Image_0246.jpg,30.6,108.755,133.6,94,0,90
Image_0247.jpg,30.6,108.755,133.3,94,0,90
Image_0248.jpg,30.6,108.755,133,94,0,90
Image_0249.jpg,30.6,108.755,132.7,94,0,90
Image_0250.jpg,30.6,108.755,132.4,94,0,90
Image_0251.jpg,30.6,108.755,132.1,94,0,90
Image_0252.jpg,30.6,108.755,131.8,94,0,90
Image_0253.jpg,30.6,108.755,131.5,94,0,90
Image_0254.jpg,30.6,108.755,131.2,94,0,90
Image_0255.jpg,30.6,108.755,130.9,94,0,90
Image_0256.jpg,30.6,108.755,130.6,94,0,90
Image_0257.jpg,30.6,108.755,130.3,94,0,90
Image_0258.jpg,30.6,108.755,130,94,0,90
Image_0259.jpg,30.6,108.755,129.7,94,0,90
Image_0260.jpg,30.6,108.755,129.4,94,0,90
Image_0261.jpg,30.6,108.755,129.1,94,0,90
Image_0262.jpg,30.6,108.755,128.8,94,0,90
Image_0263.jpg,30.6,108.755,128.5,94,0,90
Image_0264.jpg,30.6,108.755,128.2,94,0,90
Image_0265.jpg,30.6,108.755,127.9,94,0,90
Image_0266.jpg,30.6,108.755,127.6,94,0,90
Image_0267.jpg,30.6,108.755,127.3,94,0,90
Image_0268.jpg,30.6,108.755,127,94,0,90
Image_0269.jpg,30.6,108.755,126.7,94,0,90
Image_0270.jpg,30.6,108.755,126.4,94,0,90
Image_0271.jpg,30.6,108.755,126.1,94,0,90
Image_0272.jpg,30.6,108.755,125.8,94,0,90
Image_0273.jpg,30.6,108.755,125.5,94,0,90
Image_0274.jpg,30.6,108.755,125.2,94,0,90
Image_0275.jpg,30.6,108.755,124.9,94,0,90
Image_0276.jpg,30.6,108.755,124.6,94,0,90
Image_0277.jpg,30.6,108.755,124.3,94,0,90
Image_0278.jpg,30.3,108.755,124.3,94,0,90
Image_0279.jpg,30,108.755,124.3,94,0,90
Image_0280.jpg,29.7,108.755,124.3,94,0,90
Image_0281.jpg,29.4,108.755,124.3,94,0,90
Image_0282.jpg,29.1,108.755,124.3,94,0,90
Image_0283.jpg,28.8,108.755,124.3,94,0,90
Image_0284.jpg,28.5,108.755,124.3,94,0,90
Image_0285.jpg,28.2,108.755,124.3,94,0,90
Image_0286.jpg,27.9,108.755,124.3,94,0,90
Image_0287.jpg,27.6,108.755,124.3,94,0,90
Image_0288.jpg,27.3,108.755,124.3,94,0,90
Image_0289.jpg,27,108.755,124.3,94,0,90
Image_0290.jpg,26.7,108.755,124.3,94,0,90
Image_0291.jpg,26.4,108.755,124.3,94,0,90
Image_0292.jpg,26.1,108.755,124.3,94,0,90
Image_0293.jpg,25.8,108.755,124.3,94,0,90
Image_0294.jpg,25.5,108.755,124.3,94,0,90
Image_0295.jpg,25.2,108.755,124.3,94,0,90
Image_0296.jpg,24.9,108.755,124.3,94,0,90
Image_0297.jpg,24.6,108.755,124.3,94,0,90
Image_0298.jpg,24.3,108.755,124.3,94,0,90
Image_0299.jpg,24,108.755,124.3,94,0,90
Image_0300.jpg,23.7,108.755,124.3,94,0,90
Image_0301.jpg,23.7,109.055,124.3,94,0,90
Image_0302.jpg,23.7,109.355,124.3,94,0,90
Image_0303.jpg,23.7,109.655,124.3,94,0,90
Image_0304.jpg,23.7,109.955,124.3,94,0,90
Image_0305.jpg,23.7,110.255,124.3,94,0,90
Image_0306.jpg,23.7,110.555,124.3,94,0,90
Image_0307.jpg,23.7,110.855,124.3,94,0,90
Image_0308.jpg,23.7,111.155,124.3,94,0,90
Image_0309.jpg,23.7,111.455,124.3,94,0,90
Image_0310.jpg,23.7,111.755,124.3,94,0,90
Image_0311.jpg,23.7,112.055,124.3,94,0,90
Image_0312.jpg,23.7,112.355,124.3,94,0,90
Image_0313.jpg,23.7,112.355,124,94,0,90
Image_0314.jpg,23.7,112.355,123.7,94,0,90
Image_0315.jpg,23.7,112.355,123.4,94,0,90
Image_0316.jpg,23.7,112.355,123.1,94,0,90
Image_0317.jpg,23.7,112.355,122.8,94,0,90
Image_0318.jpg,23.7,112.355,122.5,94,0,90
Image_0319.jpg,23.7,112.055,122.5,94,0,90
Image_0320.jpg,23.7,111.755,122.5,94,0,90
Image_0321.jpg,23.7,111.455,122.5,94,0,90
Image_0322.jpg,23.7,111.155,122.5,94,0,90
Image_0323.jpg,23.7,110.855,122.5,94,0,90
Image_0324.jpg,23.7,110.555,122.5,94,0,90
Image_0325.jpg,23.7,110.255,122.5,94,0,90
Image_0326.jpg,23.7,109.955,122.5,94,0,90
Image_0327.jpg,23.7,109.655,122.5,94,0,90
Image_0328.jpg,23.7,109.355,122.5,94,0,90
Image_0329.jpg,23.7,109.055,122.5,94,0,90
Image_0330.jpg,23.7,108.755,122.5,94,0,90
Image_0331.jpg,23.7,108.755,122.2,94,0,90
Image_0332.jpg,23.7,108.755,121.9,94,0,90
Image_0333.jpg,23.7,108.455,121.9,94,0,90
Image_0334.jpg,23.7,108.455,121.6,94,0,90
Image_0335.jpg,23.7,108.455,121.3,94,0,90
Image_0336.jpg,23.7,108.155,121.3,94,0,90
Image_0337.jpg,23.7,107.855,121,94,0,90
Image_0338.jpg,23.7,107.555,121,94,0,90
Image_0339.jpg,23.7,107.555,120.7,94,0,90
Image_0340.jpg,23.7,107.555,120.4,94,0,90
Image_0341.jpg,23.7,107.555,120.1,94,0,90
Image_0342.jpg,23.7,107.555,119.8,94,0,90
Image_0343.jpg,23.7,107.555,119.5,94,0,90
Image_0344.jpg,23.7,107.555,119.2,94,0,90
Image_0345.jpg,23.7,107.555,118.9,94,0,90
Image_0346.jpg,23.7,107.555,118.6,94,0,90
Image_0347.jpg,23.7,107.555,118.3,94,0,90
Image_0348.jpg,23.7,107.555,118,94,0,90
Image_0349.jpg,23.7,107.255,118,94,0,90
Image_0350.jpg,23.7,106.955,118,94,0,90
Image_0351.jpg,23.7,106.655,117.7,94,0,90
Image_0352.jpg,23.7,106.655,117.4,94,0,90
Image_0353.jpg,23.7,106.655,117.1,94,0,90
Image_0354.jpg,23.7,106.355,116.8,94,0,90
Image_0355.jpg,23.7,106.055,116.5,94,0,90
Image_0356.jpg,23.7,105.755,116.5,94,0,90
Image_0357.jpg,23.7,105.455,116.5,94,0,90
Image_0358.jpg,23.7,105.155,116.5,94,0,90
Image_0359.jpg,23.7,104.855,116.5,94,0,90
Image_0360.jpg,23.7,104.555,116.5,94,0,90
Image_0361.jpg,23.7,104.255,116.5,94,0,90
Image_0362.jpg,23.7,103.955,116.5,94,0,90
Image_0363.jpg,23.7,103.655,116.5,94,0,90
Image_0364.jpg,23.7,103.355,116.5,94,0,90
Image_0365.jpg,23.7,103.055,116.5,94,0,90
Image_0366.jpg,23.7,102.755,116.5,94,0,90
Image_0367.jpg,23.7,102.455,116.5,94,0,90
Image_0368.jpg,23.7,102.455,116.2,94,0,90
Image_0369.jpg,23.7,102.455,115.9,94,0,90
Image_0370.jpg,23.7,102.155,115.9,94,0,90
Image_0371.jpg,23.7,101.855,115.6,94,0,90
Image_0372.jpg,23.7,101.855,115.3,94,0,90
Image_0373.jpg,23.7,101.555,115.3,94,0,90
Image_0374.jpg,23.7,101.255,115,94,0,90
Image_0375.jpg,23.7,101.255,114.7,94,0,90
Image_0376.jpg,23.7,101.255,114.4,94,0,90
Image_0377.jpg,23.7,100.955,114.1,94,0,90
Image_0378.jpg,23.7,100.655,113.8,94,0,90
Image_0379.jpg,23.7,100.655,113.5,94,0,90
Image_0380.jpg,23.7,100.355,113.5,94,0,90
Image_0381.jpg,23.7,100.055,113.5,94,0,90
Image_0382.jpg,23.7,99.7549,113.5,94,0,90
Image_0383.jpg,23.7,99.4549,113.5,94,0,90
Image_0384.jpg,23.7,99.1549,113.5,94,0,90
Image_0385.jpg,23.7,99.1549,113.2,94,0,90
Image_0386.jpg,23.7,98.8549,112.9,94,0,90
Image_0387.jpg,23.7,98.5549,112.9,94,0,90
Image_0388.jpg,23.7,98.2549,112.9,94,0,90
Image_0389.jpg,23.7,97.9549,112.9,94,0,90
Image_0390.jpg,23.7,97.9549,112.6,94,0,90
Image_0391.jpg,23.7,97.9549,112.3,94,0,90
Image_0392.jpg,23.7,97.9549,112,94,0,90
Image_0393.jpg,23.7,97.9549,111.7,94,0,90
Image_0394.jpg,23.7,97.9549,111.4,94,0,90
Image_0395.jpg,23.7,97.9549,111.1,94,0,90
Image_0396.jpg,23.7,97.9549,110.8,94,0,90
Image_0397.jpg,23.7,97.9549,110.5,94,0,90
Image_0398.jpg,23.7,97.6549,110.2,94,0,90
Image_0399.jpg,23.7,97.6549,109.9,94,0,90
Image_0400.jpg,23.7,97.3549,109.9,94,0,90
Image_0401.jpg,23.7,97.0549,109.9,94,0,90
Image_0402.jpg,23.7,96.7549,109.9,94,0,90
Image_0403.jpg,23.7,96.4548,109.9,94,0,90
Image_0404.jpg,23.7,96.1548,109.9,94,0,90
Image_0405.jpg,23.7,95.8548,109.9,94,0,90
Image_0406.jpg,23.7,95.8548,109.6,94,0,90
Image_0407.jpg,23.7,95.8548,109.3,94,0,90
Image_0408.jpg,23.7,95.5548,109,94,0,90
Image_0409.jpg,23.7,95.2548,109,94,0,90
Image_0410.jpg,23.7,94.9548,109,94,0,90
Image_0411.jpg,23.7,94.9548,108.7,94,0,90
Image_0412.jpg,23.7,94.9548,108.4,94,0,90
Image_0413.jpg,23.7,94.9548,108.1,94,0,90
Image_0414.jpg,23.7,94.9548,107.8,94,0,90
Image_0415.jpg,23.7,94.9548,107.5,94,0,90
Image_0416.jpg,23.7,94.9548,107.2,94,0,90
Image_0417.jpg,23.7,94.9548,106.9,94,0,90
Image_0418.jpg,23.7,94.9548,106.6,94,0,90
Image_0419.jpg,23.7,94.9548,106.3,94,0,90
Image_0420.jpg,23.7,94.9548,106,94,0,90
Image_0421.jpg,23.7,94.9548,105.7,94,0,90
Image_0422.jpg,23.7,94.9548,105.4,94,0,90
Image_0423.jpg,23.7,94.9548,105.1,94,0,90
Image_0424.jpg,23.7,94.9548,104.8,94,0,90
Image_0425.jpg,23.7,94.9548,104.5,94,0,90
Image_0426.jpg,0,91,160,94,0.3,90
Image_0427.jpg,0,91,160,94,0.6,90
Image_0428.jpg,0,91,160,94,0.9,90
Image_0429.jpg,0,91,160,94,1.2,90
Image_0430.jpg,0,91,160,94,1.5,90
Image_0431.jpg,0,91,160,94,1.8,90
Image_0432.jpg,0,91,160,94,2.1,90
Image_0433.jpg,0,91,160,94,2.4,90
Image_0434.jpg,0,91.3,160,94,2.4,90
Image_0435.jpg,0,91.6,160,94,2.4,90
Image_0436.jpg,0,91.9,160,94,2.4,90
Image_0437.jpg,0,92.2,160,94,2.4,90
Image_0438.jpg,0,92.5,160,94,2.4,90
Image_0439.jpg,0,92.8,160,94,2.4,90
Image_0440.jpg,0,93.1,160,94,2.4,90
Image_0441.jpg,0,93.4,160,94,2.4,90
Image_0442.jpg,0,93.7,160,94,2.4,90
Image_0443.jpg,0,94,160,94,2.4,90
Image_0444.jpg,0,94.3,160,94,2.4,90
Image_0445.jpg,0,94.6,160,94,2.4,90
Image_0446.jpg,0,94.9,160,94,2.4,90
Image_0447.jpg,0,95.2,160,94,2.4,90
Image_0448.jpg,0,95.5,160,94,2.4,90
Image_0449.jpg,0,95.8,160,94,2.4,90
Image_0450.jpg,0,96.1001,160,94,2.4,90
Image_0451.jpg,0,96.4001,160,94,2.4,90
Image_0452.jpg,0,96.7001,160,94,2.4,90
Image_0453.jpg,0,97.0001,160,94,2.4,90
Image_0454.jpg,0,97.3001,160,94,2.4,90
Image_0455.jpg,0,97.6001,160,94,2.4,90
Image_0456.jpg,0,97.9001,160,94,2.4,90
Image_0457.jpg,0,98.2001,160,94,2.4,90
Image_0458.jpg,0,98.5001,160,94,2.4,90
Image_0459.jpg,0,98.8001,160,94,2.4,90
Image_0460.jpg,0,99.1001,160,94,2.4,90
Image_0461.jpg,0,99.4001,160,94,2.4,90
Image_0462.jpg,0,99.7001,160,94,2.4,90
Image_0463.jpg,0,100,160,94,2.4,90
Image_0464.jpg,0,100.3,160,94,2.4,90
Image_0465.jpg,0,100.6,160,94,2.4,90
Image_0466.jpg,0,100.9,160,94,2.4,90
Image_0467.jpg,0,101.2,160,94,2.4,90
Image_0468.jpg,0,101.5,160,94,2.4,90
Image_0469.jpg,0,101.8,160,94,2.4,90
Image_0470.jpg,0,102.1,160,94,2.4,90
Image_0471.jpg,0,102.4,160,94,2.4,90
Image_0472.jpg,0,102.7,160,94,2.4,90
Image_0473.jpg,0,103,160,94,2.4,90
Image_0474.jpg,0,103.3,160,94,2.4,90
Image_0475.jpg,0,103.6,160,94,2.4,90
Image_0476.jpg,0,103.9,160,94,2.4,90
Image_0477.jpg,0,104.2,160,94,2.4,90
Image_0478.jpg,0,104.5,160,94,2.4,90
Image_0479.jpg,0,104.8,160,94,2.4,90
Image_0480.jpg,0,105.1,160,94,2.4,90
Image_0481.jpg,0,105.4,160,94,2.4,90
Image_0482.jpg,0,105.7,160,94,2.4,90
Image_0483.jpg,0,106,160,94,2.4,90
Image_0484.jpg,0,106.3,160,94,2.4,90
Image_0485.jpg,0,106.6,160,94,2.4,90
Image_0486.jpg,0,106.9,160,94,2.4,90
Image_0487.jpg,0,107.2,160,94,2.4,90
Image_0488.jpg,0,107.5,160,94,2.4,90
Image_0489.jpg,0,107.8,160,94,2.4,90
Image_0490.jpg,0,108.1,160,94,2.4,90
Image_0491.jpg,0,108.4,160,94,2.4,90
Image_0492.jpg,0,108.7,160,94,2.4,90
Image_0493.jpg,0,109,160,94,2.4,90
Image_0494.jpg,0,109.3,160,94,2.4,90
Image_0495.jpg,0,109.6,160,94,2.4,90
Image_0496.jpg,0,109.9,160,94,2.4,90
Image_0497.jpg,0,110.2,160,94,2.4,90
Image_0498.jpg,0,110.5,160,94,2.4,90
Image_0499.jpg,0,110.8,160,94,2.4,90
Image_0500.jpg,0,111.1,160,94,2.4,90
